DEBUG:root:[<Logics.BaseLogic.BaseLogic object at 0x7f8caf3b50>]
[]
 * Serving Flask app 'restAPI'
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.2541671648714266e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943751229}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522926124}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943750413}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.951056516295199}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162951246}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943748996}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522924173}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437489366}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -4.4105854188402365e-14}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437497754}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522924657}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943749347}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.951056516295143}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162951718}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943750061}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.587785252292564}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943750661}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.3720500811033793e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943748051}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.587785252292319}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943748281}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.951056516295087}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162952278}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943751127}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522927107}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943752385}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 3.185158704090782e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437463265}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522921723}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943747215}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.951056516295031}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162952839}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943752026}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522928574}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437541097}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -4.998267327078185e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437446023}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522920486}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943746149}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162949749}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162953399}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943753092}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.587785252293004}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943755834}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 6.811375950065587e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943742878}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522919019}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943745084}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162949189}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162953959}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943754157}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522931277}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943757558}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -8.62448457305299e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437411534}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522917553}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943744185}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162948629}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.951056516295452}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943755223}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522932744}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943759283}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0437593196040393e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943739429}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522916086}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.809016994374312}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162948069}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162954991}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943756456}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522934441}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943761007}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.2250701819027797e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437377045}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522914618}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943742054}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162947596}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162955552}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943757187}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522935908}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943762731}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.40638104420152e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437359803}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522913152}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943740988}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162947036}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162956113}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943758253}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522937375}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943764456}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.5876919065002603e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943734256}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522911685}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943739922}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162946476}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162956672}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943759319}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522938841}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.309016994376618}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.7690027687990004e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437325314}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522910219}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943738856}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162945915}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162957233}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943760385}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522939848}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943767904}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.950313631097741e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943730807}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522908752}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943737792}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162945355}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162957794}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.809016994376145}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522941315}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943769629}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.131624493396481e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943729083}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522907284}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943736726}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162944795}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162958353}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943762515}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522942782}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437708124}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -2.3129353556952215e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437273583}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522905818}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.809016994373566}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162944234}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162958914}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943763581}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522944249}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943772537}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.4942462179939616e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943725634}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522904351}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943734594}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162943674}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162959475}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943764647}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522945716}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437742614}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
